row_id,suggestion,passages,human_verdict,note
11,"Set a consistent sleep routine: go to bed and wake up at the same times each day, aim for 7–8 hours, avoid screens 30 minutes before bed, and stop caffeine after 3 pm. This will help reverse the memory and stress‑hormone spikes caused by all‑nighters.","[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[04_sleep_and_study.md::1] All-nighters: more harm than good
Sleep, exams and academic performance

## All-nighters: more harm than good

Many students stay up all night before an exam. Research shows that after one
sleepless night, memory and reasoning decline by an amount comparable to the
impairment caused by a blood alcohol level above the drink-driving limit. Revising
for 4 hours and then sleeping properly is usually more effective than revising for
8 hours through the night.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
12,"Break your study work into 30–60 minute chunks and use the Pomodoro technique (25 min study, 5 min break; after four cycles take a longer 15–30 min break) to make large tasks feel more manageable and reduce procrastination.","[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::0] Group 1: Time and study management
Strategies for coping with academic stress

## Group 1: Time and study management

- **Break tasks down**: split a large project or assignment into 30–60 minute
  steps; completing each step creates a sense of progress and reduces the feeling
  of being overwhelmed.
- **The Pomodoro technique**: study for 25 minutes, break for 5; after 4 cycles
  take a longer 15–30 minute break. Useful when you struggle to focus or tend to
  procrastinate.
- **The Eisenhower matrix**: sort tasks by importance and urgency to prioritise
  correctly; learn to decline what is not important.
- **Plan your week**: spend 15 minutes on Sunday evening listing deadlines, exams
  and classes for the week; this avoids last-minute panic.
- **Start with the easiest thing**: when you feel stuck, do the simplest part
  first to break the inertia of procrastination.

[01_academic_stress.md::2] Signs of prolonged stress
Academic stress in university students in Vietnam

## Signs of prolonged stress

- **Physical**: insomnia or oversleeping, headaches, persistent fatigue, a racing
  heart, irregular eating.
- **Emotional**: irritability, constant worry, low mood, feeling overwhelmed, loss
  of interest in things you used to enjoy.
- **Cognitive**: difficulty concentrating, forgetfulness, negative thoughts about
  yourself, a sense of being stuck.
- **Behavioural**: procrastination, skipping classes, withdrawing from friends,
  overusing caffeine, uncontrolled social-media scrolling.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
13,Try a simple 4‑7‑8 breathing exercise or spend 5‑10 minutes journalling each evening to unload thoughts and calm your mind before sleep.,"[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[04_sleep_and_study.md::1] All-nighters: more harm than good
Sleep, exams and academic performance

## All-nighters: more harm than good

Many students stay up all night before an exam. Research shows that after one
sleepless night, memory and reasoning decline by an amount comparable to the
impairment caused by a blood alcohol level above the drink-driving limit. Revising
for 4 hours and then sleeping properly is usually more effective than revising for
8 hours through the night.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
14,Set a consistent bedtime and wake‑time schedule aiming for 7–8 hours of sleep each night; avoid screens for 30 minutes before bed and stop caffeine after 3 pm.,"[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[04_sleep_and_study.md::3] Signs of a sleep disorder worth noting
Sleep, exams and academic performance

## Signs of a sleep disorder worth noting

Difficulty sleeping or insomnia lasting more than 3 weeks, recurring nightmares, or
excessive daytime sleepiness despite enough hours in bed — these are worth getting
checked, as they can be signs of an anxiety or depressive disorder needing
specialist assessment.

[04_sleep_and_study.md::1] All-nighters: more harm than good
Sleep, exams and academic performance

## All-nighters: more harm than good

Many students stay up all night before an exam. Research shows that after one
sleepless night, memory and reasoning decline by an amount comparable to the
impairment caused by a blood alcohol level above the drink-driving limit. Revising
for 4 hours and then sleeping properly is usually more effective than revising for
8 hours through the night.",,supported | partial | unsupported
15,"Set a consistent sleep schedule aiming for 7–8 hours per night, avoid screens for 30 minutes before bed, and stop caffeine after 3 pm. Good sleep supports memory and lowers the stress response.","[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::0] Group 1: Time and study management
Strategies for coping with academic stress

## Group 1: Time and study management

- **Break tasks down**: split a large project or assignment into 30–60 minute
  steps; completing each step creates a sense of progress and reduces the feeling
  of being overwhelmed.
- **The Pomodoro technique**: study for 25 minutes, break for 5; after 4 cycles
  take a longer 15–30 minute break. Useful when you struggle to focus or tend to
  procrastinate.
- **The Eisenhower matrix**: sort tasks by importance and urgency to prioritise
  correctly; learn to decline what is not important.
- **Plan your week**: spend 15 minutes on Sunday evening listing deadlines, exams
  and classes for the week; this avoids last-minute panic.
- **Start with the easiest thing**: when you feel stuck, do the simplest part
  first to break the inertia of procrastination.

[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
16,"Create a simple monthly budget (rent, food, study costs, a small buffer) and check the Student Affairs Office for scholarships, tuition waivers or student loans that could ease your financial pressure.","[04_sleep_and_study.md::1] All-nighters: more harm than good
Sleep, exams and academic performance

## All-nighters: more harm than good

Many students stay up all night before an exam. Research shows that after one
sleepless night, memory and reasoning decline by an amount comparable to the
impairment caused by a blood alcohol level above the drink-driving limit. Revising
for 4 hours and then sleeping properly is usually more effective than revising for
8 hours through the night.

[06_family_financial_pressure.md::1] Financial pressure and part-time work
Coping with family pressure, money worries and social comparison

## Financial pressure and part-time work

- Build a simple monthly budget (rent, food, study costs, a buffer) and track
  spending with an app or a notebook.
- Look into **scholarships, tuition waivers and student loans** through the Student
  Affairs Office — many support schemes are little known.
- If you work part-time: prioritise flexible hours close to your campus or home;
  cap your total hours (roughly under 20 a week) so work does not eat into study
  and sleep.
- Work related to your field (teaching assistance, paid internships, freelance work
  in your discipline) provides income and experience at the same time.

[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.",,supported | partial | unsupported
17,"Practice the 4‑7‑8 breathing technique (inhale 4 s, hold 7 s, exhale 8 s) for a few minutes before study sessions or whenever you feel panicked. It can quickly lower physiological arousal.","[06_family_financial_pressure.md::0] Pressure from family expectations
Coping with family pressure, money worries and social comparison

## Pressure from family expectations

In Vietnamese culture, a child's academic achievement is often bound up with the
pride of the whole family. This can motivate, but it easily becomes a burden (""I'm
afraid of letting my parents down"", ""other people's children""). Some ways to cope:

- **Have a prepared, honest conversation**: pick a calm moment and explain
  specifically what your programme involves, how hard it is, and what your plans
  are; parents often base expectations on an outdated picture of university and
  will adjust once they understand the reality.
- **Set goals based on your own values**: separate ""what I want"" from ""what others
  want for me""; set achievable academic goals matched to your abilities and a
  realistic career direction.
- **Share progress regularly**: update your family on both effort and difficulties
  rather than only reporting end-of-term results — this reduces the pressure of
  being judged purely on grades.

[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.

[05_dass_pss_scales.md::0] DASS-21 (Depression Anxiety Stress Scales – 21 items)
Stress screening scales: DASS-21 and PSS-10

## DASS-21 (Depression Anxiety Stress Scales – 21 items)

The DASS-21 by Lovibond & Lovibond (1995) measures three negative emotional states
over the past week: **depression** (low mood, loss of interest, hopelessness),
**anxiety** (fear, physical reactions such as trembling and a racing heart) and
**stress** (difficulty relaxing, irritability, restlessness). Each subscale has 7
items answered 0–3; each subscale total is doubled and compared against
classification thresholds: Normal / Mild / Moderate / Severe / Extremely Severe.
A validated Vietnamese version of the scale also exists (Tran et al., 2013).

**Important note**: the DASS-21 is a *screening* instrument, not a diagnostic tool.
A high score suggests you should seek a specialist assessment; it does not mean you
have a mental disorder.",,supported | partial | unsupported
18,"Continue your exercise habit by scheduling at least 20–30 minutes of activity (e.g., a run or gym session) on three weekdays, in addition to your weekend workouts.","[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[06_family_financial_pressure.md::1] Financial pressure and part-time work
Coping with family pressure, money worries and social comparison

## Financial pressure and part-time work

- Build a simple monthly budget (rent, food, study costs, a buffer) and track
  spending with an app or a notebook.
- Look into **scholarships, tuition waivers and student loans** through the Student
  Affairs Office — many support schemes are little known.
- If you work part-time: prioritise flexible hours close to your campus or home;
  cap your total hours (roughly under 20 a week) so work does not eat into study
  and sleep.
- Work related to your field (teaching assistance, paid internships, freelance work
  in your discipline) provides income and experience at the same time.

[02_coping_strategies.md::0] Group 1: Time and study management
Strategies for coping with academic stress

## Group 1: Time and study management

- **Break tasks down**: split a large project or assignment into 30–60 minute
  steps; completing each step creates a sense of progress and reduces the feeling
  of being overwhelmed.
- **The Pomodoro technique**: study for 25 minutes, break for 5; after 4 cycles
  take a longer 15–30 minute break. Useful when you struggle to focus or tend to
  procrastinate.
- **The Eisenhower matrix**: sort tasks by importance and urgency to prioritise
  correctly; learn to decline what is not important.
- **Plan your week**: spend 15 minutes on Sunday evening listing deadlines, exams
  and classes for the week; this avoids last-minute panic.
- **Start with the easiest thing**: when you feel stuck, do the simplest part
  first to break the inertia of procrastination.

[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.",,supported | partial | unsupported
19,"Add 20–30 minutes of moderate exercise (e.g., brisk walking, cycling, or a short gym session) at least three times this week to release endorphins and lower cortisol.","[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[06_family_financial_pressure.md::2] Social comparison and social media
Coping with family pressure, money worries and social comparison

## Social comparison and social media

- Remember that social media is a highlight reel: people post successes and rarely
  post failures — comparing yourself with that image is an unfair comparison.
- Limit scrolling time (set app timers); unfollow accounts that make you feel bad
  about yourself.
- Practise ""vertical comparison"": compare yourself today with yourself last
  semester, rather than with other people.
- Write down 3 things you managed each week — the brain has a negativity bias, so
  progress needs to be recorded deliberately.

[04_sleep_and_study.md::2] Sleep hygiene tips for students
Sleep, exams and academic performance

## Sleep hygiene tips for students

- Keep consistent bed and wake times, including at weekends (within about an hour).
- Bedroom or dorm room: dark, quiet, well ventilated; use an eye mask or earplugs
  if it is noisy.
- Avoid phone and laptop screens 30 minutes before bed; turn on a blue-light
  filter in the evening.
- No caffeine (coffee, milk tea, energy drinks) after 3pm.
- Do not study in bed — keep the bed for sleep so your brain builds the
  association.
- If you have been lying down for 20 minutes without sleeping: get up, do
  something gentle (read a paper book) until you feel sleepy, then go back to bed.
- A short 15–25 minute nap helps alertness; napping for more than an hour tends to
  cause restlessness at night.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
20,"Practice the 4‑7‑8 breathing exercise (inhale 4 s, hold 7 s, exhale 8 s, repeat 4 times) whenever you notice a spike in anxiety, such as before a quiz or presentation.","[02_coping_strategies.md::0] Group 1: Time and study management
Strategies for coping with academic stress

## Group 1: Time and study management

- **Break tasks down**: split a large project or assignment into 30–60 minute
  steps; completing each step creates a sense of progress and reduces the feeling
  of being overwhelmed.
- **The Pomodoro technique**: study for 25 minutes, break for 5; after 4 cycles
  take a longer 15–30 minute break. Useful when you struggle to focus or tend to
  procrastinate.
- **The Eisenhower matrix**: sort tasks by importance and urgency to prioritise
  correctly; learn to decline what is not important.
- **Plan your week**: spend 15 minutes on Sunday evening listing deadlines, exams
  and classes for the week; this avoids last-minute panic.
- **Start with the easiest thing**: when you feel stuck, do the simplest part
  first to break the inertia of procrastination.

[06_family_financial_pressure.md::1] Financial pressure and part-time work
Coping with family pressure, money worries and social comparison

## Financial pressure and part-time work

- Build a simple monthly budget (rent, food, study costs, a buffer) and track
  spending with an app or a notebook.
- Look into **scholarships, tuition waivers and student loans** through the Student
  Affairs Office — many support schemes are little known.
- If you work part-time: prioritise flexible hours close to your campus or home;
  cap your total hours (roughly under 20 a week) so work does not eat into study
  and sleep.
- Work related to your field (teaching assistance, paid internships, freelance work
  in your discipline) provides income and experience at the same time.

[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
21,Consider reaching out to your university’s counseling or health services for professional support.,"[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[06_family_financial_pressure.md::1] Financial pressure and part-time work
Coping with family pressure, money worries and social comparison

## Financial pressure and part-time work

- Build a simple monthly budget (rent, food, study costs, a buffer) and track
  spending with an app or a notebook.
- Look into **scholarships, tuition waivers and student loans** through the Student
  Affairs Office — many support schemes are little known.
- If you work part-time: prioritise flexible hours close to your campus or home;
  cap your total hours (roughly under 20 a week) so work does not eat into study
  and sleep.
- Work related to your field (teaching assistance, paid internships, freelance work
  in your discipline) provides income and experience at the same time.

[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[04_sleep_and_study.md::1] All-nighters: more harm than good
Sleep, exams and academic performance

## All-nighters: more harm than good

Many students stay up all night before an exam. Research shows that after one
sleepless night, memory and reasoning decline by an amount comparable to the
impairment caused by a blood alcohol level above the drink-driving limit. Revising
for 4 hours and then sleeping properly is usually more effective than revising for
8 hours through the night.",,supported | partial | unsupported
22,"Keep a consistent sleep schedule this week: go to bed and wake up at the same times each day, avoid screens for 30 minutes before bedtime, and skip caffeine after 3 pm to support memory and stress recovery.","[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[06_family_financial_pressure.md::2] Social comparison and social media
Coping with family pressure, money worries and social comparison

## Social comparison and social media

- Remember that social media is a highlight reel: people post successes and rarely
  post failures — comparing yourself with that image is an unfair comparison.
- Limit scrolling time (set app timers); unfollow accounts that make you feel bad
  about yourself.
- Practise ""vertical comparison"": compare yourself today with yourself last
  semester, rather than with other people.
- Write down 3 things you managed each week — the brain has a negativity bias, so
  progress needs to be recorded deliberately.

[04_sleep_and_study.md::2] Sleep hygiene tips for students
Sleep, exams and academic performance

## Sleep hygiene tips for students

- Keep consistent bed and wake times, including at weekends (within about an hour).
- Bedroom or dorm room: dark, quiet, well ventilated; use an eye mask or earplugs
  if it is noisy.
- Avoid phone and laptop screens 30 minutes before bed; turn on a blue-light
  filter in the evening.
- No caffeine (coffee, milk tea, energy drinks) after 3pm.
- Do not study in bed — keep the bed for sleep so your brain builds the
  association.
- If you have been lying down for 20 minutes without sleeping: get up, do
  something gentle (read a paper book) until you feel sleepy, then go back to bed.
- A short 15–25 minute nap helps alertness; napping for more than an hour tends to
  cause restlessness at night.

[02_coping_strategies.md::2] Group 3: Regulating emotions
Strategies for coping with academic stress

## Group 3: Regulating emotions

- **4-7-8 breathing**: breathe in for 4 seconds, hold for 7, breathe out for 8,
  repeat 4 times — useful right before an exam or when you feel keyed up.
- **Box breathing**: in for 4 seconds, hold 4, out 4, hold 4; repeat for 5 minutes.
- **Journalling**: writing down what is stressing you and how you reacted helps
  get the thoughts out of your head and see the problem more objectively.
- **Mindfulness**: spend 5–10 minutes observing your breath; a meditation app can
  help.
- **Limit social media**: set specific time windows; constantly comparing yourself
  with other people's images of success increases anxiety.",,supported | partial | unsupported
23,"Replace all‑nighters with shorter, focused study sessions and ensure you get sleep after studying; avoid pulling all‑night study marathons.","[02_coping_strategies.md::4] A note on harmful coping
Strategies for coping with academic stress

## A note on harmful coping

Avoid: repeatedly pulling all-nighters to catch up, overusing caffeine and energy
drinks, drinking alcohol to ""let off steam"", skipping meals, isolating yourself, or
missing exams to avoid them. These reduce tension briefly but make the problem
worse in the long run.

[02_coping_strategies.md::1] Group 2: Looking after your body
Strategies for coping with academic stress

## Group 2: Looking after your body

- **Sleep**: keep consistent bed and wake times, aiming for 7–8 hours a night;
  avoid screens 30 minutes before bed; no caffeine after 3pm. Sleep deprivation
  markedly reduces memory and increases the stress response.
- **Exercise**: 20–30 minutes a day (brisk walking, running, cycling, badminton,
  the gym); exercise releases endorphins and lowers the stress hormone cortisol.
- **Eat regularly**: do not skip meals during exam periods; limit energy drinks;
  drink enough water.

[04_sleep_and_study.md::1] All-nighters: more harm than good
Sleep, exams and academic performance

## All-nighters: more harm than good

Many students stay up all night before an exam. Research shows that after one
sleepless night, memory and reasoning decline by an amount comparable to the
impairment caused by a blood alcohol level above the drink-driving limit. Revising
for 4 hours and then sleeping properly is usually more effective than revising for
8 hours through the night.

[04_sleep_and_study.md::0] Why does sleep matter for students?
Sleep, exams and academic performance

## Why does sleep matter for students?

Sleep is when the brain consolidates memory: what you learn during the day is
written into long-term memory largely while you sleep. Sleep deprivation reduces
concentration, processing speed and emotional regulation — meaning you study less
effectively and get more stressed by the same amount of work.",,supported | partial | unsupported
